engines,passenger_capacity,crew,review_scores_rating
3.0,8,4.0,91.0
2.0,4,3.0,90.0
2.0,5,3.0,91.0
3.0,8,4.0,92.0
1.0,2,0.0,40.0
5.0,9,5.0,80.0
3.0,6,5.0,70.0
3.0,7,4.0,100.0
0.0,2,2.0,88.0
2.0,5,2.0,100.0
2.0,4,2.0,20.0
1.0,4,1.0,20.0
2.0,3,2.0,100.0
2.0,4,2.0,92.0
6.0,10,7.0,96.0
2.0,4,2.0,100.0
1.0,2,1.0,80.0
3.0,6,3.0,77.0
2.0,5,2.0,80.0
2.0,4,1.0,96.0
1.0,2,1.0,92.0
2.0,3,2.0,100.0
2.0,4,3.0,100.0
1.0,2,1.0,100.0
2.0,4,3.0,100.0
1.0,2,1.0,80.0
1.0,4,1.0,90.0
3.0,10,4.0,100.0
1.0,2,1.0,90.0
1.0,2,1.0,80.0
5.0,10,7.0,67.0
2.0,4,2.0,100.0
2.0,4,3.0,100.0
2.0,6,3.0,100.0
1.0,4,2.0,67.0
1.0,4,3.0,70.0
1.0,2,0.0,80.0
0.0,2,1.0,80.0
2.0,4,3.0,100.0
1.0,4,1.0,100.0
2.0,7,4.0,73.0
2.0,5,3.0,80.0
1.0,3,3.0,100.0
1.0,4,1.0,80.0
1.0,4,2.0,75.0
1.0,2,1.0,81.0
2.0,4,2.0,100.0
1.0,4,2.0,40.0
1.0,3,2.0,95.0
2.0,5,2.0,100.0
2.0,4,2.0,95.0
4.0,7,5.0,60.0
1.0,4,1.0,90.0
3.0,4,2.0,80.0
2.0,6,2.0,88.0
6.0,14,9.0,100.0
2.0,3,3.0,100.0
1.0,2,1.0,91.0
2.0,5,2.0,84.0
7.0,7,7.0,100.0
4.0,8,4.0,100.0
3.0,6,3.0,90.0
1.0,3,2.0,98.0
2.0,5,3.0,100.0
1.0,4,2.0,83.0
2.0,3,2.0,100.0
4.0,8,5.0,100.0
3.0,8,4.0,100.0
1.0,4,2.0,80.0
3.0,5,3.0,100.0
1.0,2,1.0,80.0
1.0,2,1.0,100.0
3.0,6,3.0,97.0
3.0,5,3.0,100.0
1.0,1,1.0,88.0
1.0,4,2.0,87.0
2.0,4,2.0,100.0
2.0,4,2.0,94.0
3.0,6,3.0,87.0
3.0,6,3.0,100.0
1.0,2,1.0,83.0
1.0,3,3.0,80.0
4.0,7,4.0,80.0
1.0,4,2.0,80.0
1.0,3,2.0,73.0
4.0,7,4.0,80.0
2.0,4,2.0,100.0
1.0,4,1.0,80.0
3.0,6,3.0,100.0
1.0,1,1.0,80.0
3.0,6,3.0,98.0
3.0,4,3.0,100.0
3.0,6,3.0,100.0
2.0,4,2.0,90.0
2.0,4,2.0,80.0
2.0,5,3.0,100.0
1.0,2,1.0,92.0
3.0,6,3.0,90.0
1.0,4,3.0,83.0
2.0,5,3.0,93.0
1.0,6,3.0,85.0
1.0,4,1.0,93.0
1.0,2,1.0,77.0
2.0,6,3.0,100.0
1.0,3,1.0,83.0
6.0,12,6.0,100.0
1.0,1,1.0,93.0
2.0,4,3.0,100.0
2.0,5,3.0,40.0
1.0,3,1.0,87.0
0.0,2,1.0,92.0
0.0,4,2.0,86.0
4.0,8,5.0,96.0
2.0,4,2.0,87.0
1.0,4,3.0,100.0
0.0,2,1.0,94.0
1.0,4,1.0,100.0
2.0,4,2.0,100.0
2.0,4,2.0,80.0
2.0,5,3.0,96.0
3.0,6,3.0,80.0
2.0,4,2.0,96.0
2.0,5,1.0,87.0
3.0,6,4.0,93.0
1.0,4,0.0,96.0
3.0,6,3.0,93.0
4.0,8,6.0,80.0
1.0,3,1.0,71.0
7.0,12,7.0,100.0
0.0,3,2.0,96.0
1.0,2,1.0,90.0
1.0,3,2.0,88.0
2.0,3,2.0,100.0
2.0,4,2.0,98.0
1.0,3,2.0,94.0
2.0,4,2.0,92.0
5.0,10,5.0,100.0
2.0,5,3.0,97.0
2.0,6,4.0,80.0
1.0,4,2.0,91.0
2.0,4,2.0,85.0
2.0,4,2.0,90.0
2.0,6,3.0,90.0
3.0,6,3.0,100.0
2.0,4,2.0,100.0
1.0,2,1.0,74.0
1.0,2,1.0,80.0
1.0,2,1.0,100.0
2.0,6,3.0,100.0
2.0,6,3.0,100.0
3.0,4,3.0,100.0
3.0,6,3.0,80.0
1.0,2,1.0,83.0
1.0,4,1.0,100.0
4.0,8,6.0,80.0
3.0,5,3.0,100.0
2.0,4,3.0,100.0
6.0,12,6.0,100.0
3.0,6,3.0,100.0
1.0,4,1.0,75.0
4.0,7,4.0,90.0
2.0,4,2.0,100.0
1.0,2,1.0,100.0
2.0,4,2.0,80.0
3.0,9,7.0,90.0
2.0,4,2.0,94.0
1.0,2,1.0,90.0
2.0,8,4.0,57.0
4.0,9,6.0,100.0
3.0,6,4.0,93.0
1.0,1,1.0,88.0
2.0,4,2.0,100.0
2.0,4,2.0,80.0
2.0,4,2.0,90.0
2.0,7,4.0,89.0
0.0,3,2.0,73.0
2.0,5,3.0,100.0
3.0,6,3.0,100.0
4.0,8,4.0,92.0
1.0,4,2.0,80.0
4.0,8,5.0,80.0
1.0,2,1.0,91.0
1.0,2,1.0,48.0
0.0,2,1.0,100.0
1.0,2,1.0,79.0
3.0,4,3.0,80.0
2.0,8,4.0,93.0
1.0,4,2.0,40.0
4.0,8,5.0,80.0
5.0,10,6.0,100.0
2.0,4,3.0,100.0
2.0,6,3.0,76.0
1.0,3,1.0,88.0
0.0,3,2.0,73.0
1.0,2,1.0,83.0
2.0,4,2.0,100.0
1.0,4,1.0,100.0
1.0,2,2.0,100.0
1.0,1,1.0,70.0
3.0,6,3.0,100.0
4.0,8,5.0,95.0
1.0,4,2.0,80.0
1.0,4,1.0,90.0
3.0,6,5.0,100.0
1.0,6,1.0,85.0
3.0,6,3.0,90.0
2.0,6,2.0,96.0
3.0,7,4.0,20.0
1.0,4,2.0,88.0
5.0,10,8.0,73.0
1.0,2,1.0,100.0
3.0,5,2.0,100.0
3.0,6,3.0,87.0
3.0,6,4.0,80.0
1.0,4,2.0,80.0
1.0,4,2.0,80.0
1.0,4,2.0,80.0
1.0,6,3.0,84.0
1.0,2,1.0,100.0
2.0,4,2.0,97.0
1.0,4,1.0,89.0
2.0,6,3.0,100.0
3.0,6,3.0,80.0
1.0,1,1.0,100.0
3.0,6,5.0,91.0
3.0,5,3.0,100.0
1.0,4,1.0,92.0
1.0,2,1.0,98.0
3.0,6,4.0,100.0
2.0,4,3.0,80.0
2.0,5,3.0,93.0
3.0,5,4.0,100.0
3.0,9,5.0,60.0
2.0,4,2.0,95.0
2.0,4,2.0,90.0
2.0,4,3.0,100.0
2.0,4,2.0,100.0
1.0,4,1.0,80.0
1.0,2,1.0,93.0
1.0,2,1.0,100.0
2.0,3,2.0,100.0
3.0,8,4.0,100.0
1.0,1,1.0,94.0
2.0,4,2.0,100.0
4.0,13,7.0,88.0
2.0,4,2.0,100.0
1.0,2,1.0,73.0
2.0,4,2.0,100.0
1.0,3,1.0,90.0
1.0,4,1.0,89.0
1.0,4,1.0,100.0
1.0,2,1.0,87.0
2.0,4,2.0,100.0
1.0,3,1.0,100.0
5.0,8,6.0,100.0
3.0,6,4.0,90.0
4.0,8,4.0,100.0
1.0,4,2.0,83.0
3.0,6,3.0,93.0
4.0,7,5.0,80.0
2.0,4,2.0,100.0
1.0,2,1.0,89.0
1.0,2,1.0,90.0
1.0,4,1.0,20.0
1.0,4,1.0,100.0
2.0,4,2.0,80.0
1.0,2,1.0,65.0
1.0,2,1.0,100.0
3.0,5,3.0,100.0
3.0,6,4.0,76.0
1.0,1,1.0,70.0
1.0,2,1.0,65.0
1.0,2,0.0,94.0
1.0,2,1.0,97.0
2.0,6,2.0,90.0
1.0,2,1.0,89.0
1.0,2,1.0,80.0
1.0,2,1.0,100.0
2.0,4,2.0,100.0
2.0,6,2.0,80.0
3.0,5,3.0,100.0
2.0,4,2.0,100.0
1.0,2,1.0,92.0
1.0,6,6.0,89.0
4.0,7,4.0,80.0
2.0,6,2.0,93.0
5.0,9,5.0,80.0
1.0,3,2.0,76.0
1.0,2,1.0,93.0
2.0,8,4.0,93.0
4.0,8,6.0,80.0
3.0,7,4.0,20.0
4.0,9,6.0,100.0
3.0,6,3.0,93.0
2.0,4,0.0,98.0
4.0,10,4.0,73.0
5.0,11,5.0,80.0
4.0,7,4.0,100.0
2.0,5,2.0,60.0
1.0,4,2.0,96.0
2.0,4,2.0,80.0
2.0,4,3.0,80.0
4.0,8,4.0,80.0
1.0,2,1.0,93.0
4.0,8,4.0,97.0
1.0,4,3.0,83.0
1.0,1,1.0,20.0
2.0,6,3.0,90.0
4.0,7,4.0,80.0
4.0,8,4.0,80.0
3.0,4,3.0,80.0
2.0,4,2.0,85.0
1.0,1,1.0,100.0
2.0,3,2.0,100.0
4.0,8,4.0,90.0
1.0,4,1.0,76.0
1.0,3,1.0,80.0
4.0,8,4.0,100.0
4.0,7,4.0,80.0
5.0,10,5.0,100.0
1.0,2,1.0,100.0
1.0,1,1.0,69.0
4.0,10,4.0,73.0
1.0,1,1.0,90.0
2.0,4,2.0,93.0
1.0,2,1.0,47.0
2.0,4,2.0,87.0
2.0,4,1.0,40.0
1.0,2,1.0,96.0
1.0,4,1.0,99.0
1.0,2,1.0,60.0
2.0,4,2.0,100.0
3.0,6,5.0,96.0
1.0,4,2.0,90.0
1.0,4,1.0,96.0
2.0,4,3.0,90.0
1.0,2,1.0,93.0
1.0,5,1.0,60.0
3.0,5,3.0,100.0
0.0,2,0.0,87.0
5.0,10,5.0,80.0
2.0,4,3.0,100.0
4.0,10,5.0,80.0
2.0,6,2.0,80.0
3.0,6,3.0,93.0
5.0,9,5.0,100.0
4.0,8,4.0,100.0
1.0,1,1.0,83.0
2.0,4,3.0,70.0
2.0,4,3.0,100.0
5.0,10,6.0,100.0
1.0,2,1.0,100.0
1.0,4,2.0,100.0
1.0,1,1.0,97.0
4.0,10,5.0,80.0
7.0,12,7.0,100.0
3.0,5,4.0,80.0
2.0,4,2.0,100.0
1.0,2,1.0,100.0
2.0,4,2.0,60.0
5.0,10,5.0,90.0
2.0,6,2.0,95.0
2.0,4,2.0,92.0
3.0,6,3.0,90.0
2.0,8,1.0,98.0
1.0,2,1.0,93.0
2.0,8,2.0,92.0
4.0,8,4.0,97.0
1.0,2,1.0,60.0
3.0,6,5.0,80.0
1.0,4,1.0,81.0
4.0,8,5.0,100.0
2.0,4,2.0,92.0
3.0,6,3.0,100.0
4.0,8,1.0,100.0
2.0,4,3.0,100.0
3.0,6,6.0,80.0
2.0,3,2.0,100.0
3.0,7,3.0,100.0
3.0,5,3.0,80.0
3.0,8,4.0,92.0
2.0,4,2.0,94.0
3.0,6,3.0,90.0
1.0,2,1.0,100.0
2.0,4,2.0,100.0
4.0,8,5.0,100.0
3.0,5,3.0,100.0
4.0,8,6.0,80.0
3.0,6,5.0,70.0
1.0,2,1.0,100.0
2.0,3,2.0,96.0
2.0,6,2.0,80.0
4.0,8,4.0,90.0
1.0,1,1.0,60.0
1.0,3,1.0,100.0
1.0,4,1.0,80.0
4.0,7,5.0,100.0
1.0,4,2.0,94.0
1.0,2,1.0,88.0
3.0,6,3.0,80.0
3.0,6,3.0,97.0
2.0,4,2.0,100.0
2.0,4,2.0,70.0
2.0,3,4.0,100.0
1.0,2,1.0,82.0
2.0,6,4.0,100.0
4.0,8,5.0,100.0
1.0,1,1.0,60.0
4.0,9,5.0,95.0
1.0,2,1.0,94.0
3.0,6,4.0,100.0
2.0,5,3.0,100.0
3.0,5,3.0,80.0
1.0,2,1.0,87.0
2.0,3,2.0,100.0
1.0,3,1.0,92.0
1.0,4,2.0,80.0
2.0,6,4.0,70.0
1.0,6,3.0,86.0
1.0,2,1.0,87.0
1.0,2,1.0,95.0
2.0,4,4.0,87.0
1.0,4,1.0,100.0
2.0,4,2.0,70.0
2.0,4,2.0,80.0
2.0,5,4.0,80.0
1.0,2,1.0,91.0
5.0,9,5.0,80.0
2.0,4,2.0,96.0
1.0,4,2.0,77.0
1.0,2,2.0,100.0
5.0,10,6.0,100.0
5.0,8,6.0,100.0
4.0,7,4.0,80.0
0.0,4,2.0,85.0
3.0,6,3.0,86.0
1.0,2,1.0,95.0
4.0,6,5.0,93.0
1.0,2,1.0,80.0
3.0,6,4.0,80.0
1.0,2,1.0,94.0
4.0,8,1.0,100.0
1.0,4,1.0,80.0
2.0,4,3.0,70.0
2.0,5,3.0,75.0
3.0,5,4.0,100.0
1.0,3,1.0,92.0
2.0,6,3.0,87.0
4.0,10,5.0,80.0
2.0,4,2.0,80.0
2.0,4,2.0,91.0
1.0,4,2.0,73.0
1.0,4,2.0,90.0
2.0,4,2.0,92.0
1.0,2,1.0,90.0
1.0,2,1.0,87.0
5.0,8,6.0,90.0
1.0,4,2.0,80.0
2.0,4,2.0,80.0
4.0,9,6.0,80.0
4.0,10,4.0,73.0
2.0,6,2.0,60.0
2.0,4,2.0,90.0
1.0,2,1.0,100.0
1.0,3,1.0,80.0
2.0,6,3.0,88.0
1.0,1,1.0,93.0
5.0,10,6.0,100.0
3.0,8,4.0,91.0
2.0,4,2.0,40.0
4.0,9,6.0,80.0
1.0,2,1.0,94.0
2.0,6,3.0,87.0
1.0,4,1.0,20.0
4.0,7,4.0,80.0
1.0,4,1.0,100.0
4.0,7,4.0,80.0
4.0,8,5.0,80.0
1.0,2,1.0,80.0
2.0,3,2.0,100.0
1.0,4,2.0,75.0
1.0,4,2.0,96.0
1.0,4,1.0,90.0
2.0,4,3.0,80.0
0.0,2,1.0,97.0
3.0,6,4.0,83.0
5.0,9,7.0,100.0
4.0,8,6.0,80.0
2.0,4,3.0,100.0
3.0,6,3.0,40.0
3.0,6,4.0,96.0
1.0,4,2.0,20.0
1.0,3,1.0,100.0
1.0,2,1.0,86.0
2.0,5,3.0,95.0
2.0,4,2.0,100.0
2.0,6,2.0,83.0
2.0,4,2.0,80.0
2.0,4,2.0,84.0
3.0,6,3.0,80.0
1.0,2,1.0,85.0
3.0,5,3.0,80.0
2.0,4,3.0,90.0
5.0,9,7.0,100.0
4.0,8,5.0,100.0
1.0,2,1.0,97.0
2.0,4,2.0,100.0
4.0,9,6.0,100.0
1.0,2,1.0,78.0
2.0,4,2.0,100.0
2.0,4,2.0,84.0
3.0,5,3.0,97.0
1.0,4,2.0,90.0
1.0,4,2.0,74.0
2.0,4,2.0,80.0
2.0,4,3.0,80.0
1.0,4,1.0,84.0
2.0,4,2.0,20.0
3.0,4,2.0,80.0
2.0,4,3.0,100.0
1.0,4,2.0,80.0
2.0,4,2.0,80.0
3.0,5,3.0,100.0
1.0,1,1.0,92.0
1.0,2,1.0,91.0
2.0,3,2.0,100.0
2.0,4,2.0,100.0
1.0,4,2.0,52.0
2.0,4,2.0,77.0
1.0,2,1.0,100.0
0.0,4,1.0,89.0
3.0,8,3.0,93.0
1.0,2,1.0,80.0
2.0,4,0.0,93.0
2.0,4,2.0,55.0
2.0,4,2.0,100.0
2.0,4,3.0,100.0
1.0,3,1.0,75.0
2.0,4,2.0,90.0
2.0,4,2.0,96.0
2.0,5,2.0,95.0
0.0,2,1.0,89.0
2.0,4,2.0,100.0
2.0,4,2.0,93.0
2.0,4,2.0,100.0
3.0,6,3.0,96.0
3.0,10,4.0,96.0
3.0,6,5.0,100.0
2.0,4,2.0,90.0
2.0,4,2.0,97.0
2.0,6,2.0,100.0
3.0,6,3.0,100.0
4.0,8,4.0,92.0
2.0,4,2.0,100.0
4.0,7,4.0,90.0
3.0,6,3.0,98.0
3.0,6,3.0,90.0
2.0,4,2.0,87.0
2.0,4,3.0,80.0
1.0,3,3.0,87.0
0.0,4,2.0,81.0
2.0,4,2.0,70.0
2.0,4,2.0,90.0
1.0,1,1.0,96.0
1.0,1,1.0,80.0
0.0,4,2.0,97.0
4.0,8,5.0,95.0
1.0,3,1.0,100.0
2.0,4,2.0,80.0
1.0,2,1.0,80.0
5.0,10,6.0,80.0
1.0,4,2.0,93.0
5.0,10,6.0,100.0
4.0,6,4.0,94.0
2.0,6,5.0,90.0
1.0,4,3.0,83.0
1.0,5,3.0,80.0
1.0,4,1.0,90.0
1.0,1,1.0,84.0
2.0,8,4.0,95.0
4.0,8,5.0,80.0
1.0,4,2.0,80.0
2.0,4,2.0,87.0
4.0,7,4.0,100.0
1.0,4,2.0,40.0
2.0,5,2.0,80.0
3.0,5,3.0,80.0
1.0,4,1.0,90.0
3.0,6,3.0,87.0
1.0,1,1.0,90.0
2.0,4,2.0,80.0
4.0,6,4.0,95.0
2.0,8,4.0,100.0
1.0,1,1.0,80.0
1.0,4,2.0,100.0
4.0,9,6.0,90.0
3.0,6,3.0,80.0
4.0,8,4.0,80.0
2.0,7,4.0,100.0
4.0,8,5.0,100.0
1.0,2,1.0,88.0
2.0,3,1.0,100.0
3.0,6,4.0,100.0
4.0,8,5.0,100.0
1.0,2,1.0,86.0
2.0,4,2.0,100.0
2.0,4,2.0,100.0
1.0,2,1.0,80.0
2.0,6,3.0,80.0
4.0,9,4.0,100.0
3.0,6,5.0,100.0
4.0,7,4.0,60.0
2.0,4,2.0,100.0
3.0,6,3.0,90.0
1.0,2,1.0,60.0
1.0,2,1.0,93.0
1.0,1,1.0,100.0
1.0,4,3.0,83.0
1.0,2,1.0,93.0
0.0,4,2.0,85.0
4.0,8,6.0,80.0
2.0,4,2.0,80.0
2.0,5,3.0,95.0
2.0,4,2.0,100.0
2.0,4,3.0,70.0
3.0,8,6.0,80.0
3.0,6,4.0,100.0
0.0,4,2.0,96.0
4.0,8,4.0,80.0
2.0,4,1.0,96.0
1.0,2,1.0,94.0
2.0,4,2.0,100.0
2.0,6,4.0,80.0
1.0,1,1.0,92.0
5.0,8,7.0,80.0
2.0,4,2.0,100.0
2.0,4,2.0,91.0
0.0,2,1.0,80.0
3.0,7,5.0,100.0
3.0,9,4.0,96.0
1.0,4,2.0,80.0
2.0,4,2.0,100.0
4.0,7,4.0,100.0
0.0,2,2.0,93.0
4.0,9,6.0,100.0
2.0,3,2.0,100.0
5.0,10,6.0,100.0
1.0,2,1.0,95.0
3.0,9,5.0,60.0
1.0,4,2.0,100.0
5.0,9,7.0,100.0
3.0,6,4.0,80.0
4.0,9,4.0,100.0
3.0,4,2.0,100.0
2.0,4,2.0,100.0
4.0,8,5.0,100.0
2.0,5,3.0,84.0
4.0,9,6.0,100.0
0.0,3,2.0,73.0
2.0,4,2.0,99.0
1.0,2,1.0,83.0
2.0,4,2.0,90.0
1.0,2,1.0,91.0
3.0,5,4.0,100.0
1.0,2,1.0,80.0
1.0,12,12.0,81.0
2.0,4,2.0,87.0
1.0,2,1.0,80.0
1.0,1,1.0,86.0
4.0,8,5.0,100.0
2.0,4,2.0,100.0
3.0,5,4.0,100.0
2.0,3,2.0,100.0
1.0,1,1.0,89.0
1.0,4,1.0,97.0
5.0,10,7.0,93.0
1.0,3,1.0,92.0
2.0,4,2.0,100.0
1.0,2,1.0,100.0
0.0,4,2.0,86.0
0.0,2,1.0,89.0
0.0,2,1.0,89.0
1.0,4,2.0,100.0
2.0,6,4.0,80.0
3.0,8,4.0,91.0
2.0,4,2.0,80.0
4.0,7,4.0,100.0
4.0,8,4.0,92.0
1.0,4,2.0,81.0
5.0,10,5.0,90.0
1.0,2,1.0,80.0
0.0,1,1.0,92.0
0.0,2,1.0,82.0
1.0,1,1.0,98.0
2.0,6,4.0,100.0
3.0,8,4.0,80.0
0.0,3,1.0,90.0
1.0,4,2.0,88.0
4.0,9,6.0,100.0
2.0,4,3.0,100.0
2.0,4,2.0,100.0
1.0,2,1.0,100.0
1.0,2,2.0,80.0
1.0,2,1.0,40.0
1.0,2,1.0,40.0
4.0,8,4.0,100.0
1.0,3,2.0,85.0
5.0,8,6.0,100.0
2.0,4,2.0,20.0
4.0,8,4.0,40.0
1.0,4,2.0,96.0
2.0,4,2.0,100.0
3.0,5,3.0,100.0
2.0,5,2.0,75.0
2.0,4,2.0,93.0
1.0,3,2.0,95.0
1.0,2,1.0,86.0
2.0,4,2.0,80.0
2.0,8,4.0,100.0
3.0,6,3.0,93.0
0.0,4,1.0,85.0
3.0,6,3.0,80.0
4.0,8,6.0,100.0
1.0,2,1.0,90.0
2.0,3,2.0,88.0
0.0,4,2.0,93.0
2.0,4,4.0,82.0
1.0,4,3.0,83.0
1.0,4,1.0,80.0
1.0,2,1.0,60.0
1.0,2,1.0,86.0
2.0,4,2.0,90.0
4.0,9,5.0,60.0
0.0,4,2.0,79.0
2.0,4,2.0,95.0
5.0,8,6.0,100.0
2.0,4,4.0,82.0
3.0,6,3.0,85.0
1.0,4,1.0,91.0
1.0,5,1.0,75.0
1.0,2,1.0,92.0
1.0,2,1.0,100.0
1.0,4,2.0,90.0
1.0,1,1.0,95.0
1.0,1,1.0,92.0
1.0,4,2.0,90.0
5.0,8,6.0,100.0
2.0,4,2.0,93.0
4.0,7,4.0,60.0
1.0,4,1.0,98.0
6.0,12,9.0,100.0
1.0,2,1.0,90.0
5.0,10,6.0,80.0
3.0,6,3.0,80.0
4.0,7,5.0,100.0
3.0,4,2.0,100.0
4.0,8,4.0,80.0
0.0,2,1.0,93.0
5.0,11,5.0,80.0
1.0,2,1.0,84.0
2.0,6,3.0,78.0
1.0,4,2.0,96.0
1.0,1,1.0,80.0
2.0,4,3.0,90.0
1.0,2,1.0,100.0
5.0,8,5.0,80.0
1.0,2,1.0,86.0
4.0,8,5.0,100.0
2.0,8,3.0,96.0
5.0,10,5.0,90.0
2.0,6,3.0,100.0
4.0,8,5.0,87.0
0.0,1,1.0,93.0
2.0,4,3.0,100.0
0.0,2,1.0,86.0
3.0,6,3.0,97.0
2.0,6,3.0,100.0
2.0,4,2.0,90.0
1.0,4,2.0,52.0
2.0,5,4.0,90.0
1.0,3,1.0,80.0
4.0,9,6.0,90.0
4.0,8,5.0,80.0
1.0,4,1.0,100.0
2.0,6,3.0,100.0
2.0,4,2.0,100.0
1.0,2,1.0,78.0
2.0,5,4.0,95.0
1.0,4,2.0,85.0
1.0,4,1.0,80.0
3.0,7,4.0,100.0
4.0,8,7.0,100.0
2.0,5,3.0,95.0
1.0,1,1.0,90.0
1.0,1,1.0,60.0
1.0,1,1.0,89.0
1.0,2,1.0,93.0
3.0,15,0.0,100.0
1.0,4,2.0,96.0
1.0,1,1.0,80.0
1.0,2,1.0,80.0
4.0,10,5.0,100.0
1.0,2,1.0,85.0
3.0,6,3.0,96.0
4.0,8,5.0,80.0
0.0,2,1.0,86.0
3.0,6,4.0,96.0
3.0,9,7.0,90.0
1.0,2,1.0,75.0
1.0,2,0.0,89.0
2.0,4,1.0,96.0
2.0,5,3.0,76.0
1.0,2,1.0,100.0
1.0,5,3.0,85.0
2.0,5,4.0,95.0
1.0,2,1.0,90.0
5.0,10,8.0,73.0
0.0,2,1.0,94.0
1.0,2,1.0,80.0
1.0,4,1.0,100.0
1.0,2,1.0,82.0
1.0,4,2.0,90.0
4.0,9,5.0,60.0
5.0,8,6.0,100.0
3.0,4,3.0,100.0
1.0,4,2.0,92.0
1.0,4,2.0,80.0
1.0,1,1.0,93.0
4.0,8,4.0,100.0
3.0,5,3.0,80.0
1.0,4,3.0,100.0
2.0,4,2.0,100.0
2.0,4,2.0,97.0
1.0,1,1.0,88.0
1.0,4,2.0,80.0
1.0,4,3.0,83.0
2.0,7,4.0,80.0
1.0,2,1.0,60.0
1.0,1,1.0,60.0
2.0,4,2.0,40.0
1.0,4,1.0,100.0
2.0,4,2.0,100.0
3.0,4,2.0,100.0
1.0,1,1.0,87.0
3.0,7,5.0,100.0
2.0,4,2.0,87.0
2.0,4,2.0,100.0
1.0,1,1.0,95.0
3.0,6,3.0,94.0
0.0,2,1.0,100.0
3.0,5,3.0,80.0
0.0,2,1.0,77.0
2.0,6,4.0,80.0
4.0,8,5.0,80.0
4.0,7,5.0,100.0
1.0,2,1.0,100.0
1.0,2,1.0,100.0
1.0,4,2.0,100.0
2.0,4,2.0,100.0
1.0,3,2.0,94.0
1.0,4,1.0,67.0
0.0,2,1.0,88.0
1.0,3,1.0,93.0
2.0,4,2.0,20.0
1.0,2,1.0,100.0
1.0,2,1.0,97.0
2.0,4,2.0,96.0
4.0,9,6.0,80.0
1.0,4,2.0,80.0
1.0,2,1.0,65.0
1.0,4,2.0,70.0
1.0,2,1.0,84.0
1.0,4,2.0,68.0
4.0,7,4.0,80.0
1.0,4,4.0,87.0
1.0,4,1.0,20.0
2.0,4,2.0,60.0
2.0,6,3.0,90.0
1.0,2,1.0,100.0
0.0,2,1.0,80.0
2.0,6,3.0,76.0
1.0,2,1.0,82.0
4.0,8,5.0,100.0
2.0,5,3.0,93.0
1.0,1,1.0,95.0
1.0,3,2.0,95.0
2.0,4,2.0,80.0
1.0,2,1.0,50.0
3.0,5,3.0,80.0
2.0,4,2.0,80.0
2.0,3,2.0,100.0
2.0,6,3.0,100.0
2.0,3,2.0,100.0
2.0,4,2.0,100.0
2.0,5,3.0,80.0
1.0,4,2.0,90.0
3.0,6,3.0,80.0
2.0,7,3.0,70.0
1.0,2,1.0,93.0
2.0,3,2.0,96.0
2.0,4,2.0,93.0
1.0,4,2.0,80.0
1.0,4,1.0,90.0
0.0,4,0.0,95.0
1.0,4,2.0,90.0
2.0,6,3.0,100.0
1.0,4,1.0,20.0
2.0,4,3.0,70.0
4.0,8,4.0,92.0
5.0,10,5.0,100.0
3.0,6,4.0,100.0
5.0,8,5.0,80.0
1.0,2,1.0,100.0
4.0,8,6.0,100.0
2.0,6,2.0,89.0
1.0,1,1.0,100.0
2.0,5,3.0,93.0
2.0,4,2.0,80.0
2.0,4,2.0,100.0
0.0,2,1.0,100.0
4.0,8,6.0,100.0
1.0,2,0.0,97.0
2.0,4,2.0,82.0
2.0,4,2.0,96.0
1.0,2,1.0,96.0
2.0,6,3.0,100.0
1.0,4,1.0,79.0
3.0,6,3.0,80.0
1.0,2,1.0,94.0
3.0,5,3.0,100.0
1.0,4,1.0,95.0
3.0,7,4.0,80.0
1.0,3,2.0,84.0
3.0,6,3.0,100.0
2.0,4,2.0,100.0
2.0,4,2.0,80.0
1.0,2,1.0,93.0
1.0,3,1.0,81.0
4.0,7,4.0,90.0
4.0,8,4.0,80.0
1.0,2,1.0,87.0
3.0,5,3.0,100.0
2.0,4,2.0,80.0
4.0,8,6.0,80.0
1.0,2,1.0,80.0
2.0,6,2.0,90.0
2.0,4,2.0,95.0
2.0,4,3.0,100.0
2.0,3,2.0,20.0
3.0,6,3.0,80.0
4.0,8,6.0,80.0
1.0,2,1.0,90.0
2.0,6,2.0,88.0
1.0,2,1.0,92.0
1.0,4,1.0,90.0
2.0,5,3.0,100.0
1.0,4,2.0,87.0
1.0,2,1.0,79.0
2.0,5,3.0,100.0
1.0,4,2.0,87.0
4.0,10,5.0,80.0
2.0,6,4.0,80.0
2.0,4,3.0,80.0
2.0,6,2.0,77.0
1.0,1,1.0,60.0
1.0,4,1.0,94.0
1.0,3,2.0,95.0
1.0,2,1.0,100.0
2.0,7,4.0,89.0
2.0,6,2.0,55.0
2.0,4,2.0,70.0
3.0,6,3.0,100.0
1.0,6,3.0,94.0
2.0,5,2.0,92.0
1.0,2,1.0,75.0
1.0,4,2.0,84.0
2.0,8,4.0,80.0
6.0,12,9.0,100.0
1.0,2,1.0,98.0
1.0,2,1.0,97.0
2.0,4,2.0,100.0
2.0,4,3.0,100.0
3.0,6,3.0,95.0
1.0,1,1.0,100.0
2.0,5,3.0,90.0
2.0,6,2.0,90.0
1.0,3,1.0,93.0
1.0,4,2.0,86.0
3.0,6,3.0,100.0
2.0,3,2.0,93.0
2.0,5,2.0,96.0
4.0,8,5.0,95.0
3.0,8,4.0,91.0
0.0,1,1.0,82.0
3.0,6,4.0,96.0
2.0,3,2.0,100.0
3.0,8,4.0,83.0
2.0,6,4.0,96.0
